,b,delta,mean,q,stdev,c1,c2,r1,r2,w1,scenario,policy,model
0,0.30577165992977484,0.936940977519883,0.036118380044072765,4.105416235906242,0.0017204505170398837,-0.9368327350279491,-0.6563219743693371,1.6244787682169328,0.7968946596235582,0.5989342266011968,0,0,lakeproblem
1,0.38544017011961773,0.9302416701611804,0.04066779252901122,3.4141381999988267,0.003035770763622396,-0.9368327350279491,-0.6563219743693371,1.6244787682169328,0.7968946596235582,0.5989342266011968,1,0,lakeproblem
2,0.16169515651930455,0.9773661970227211,0.028938787382149028,3.598798431265402,0.0010290432500428158,-0.9368327350279491,-0.6563219743693371,1.6244787682169328,0.7968946596235582,0.5989342266011968,2,0,lakeproblem
3,0.35312368938014504,0.9662474476064795,0.02348601760852955,2.217039433055886,0.002727551640177765,-0.9368327350279491,-0.6563219743693371,1.6244787682169328,0.7968946596235582,0.5989342266011968,3,0,lakeproblem
4,0.24097800461459173,0.9639736903512455,0.04509826639440373,3.2451723944167377,0.00358174967246965,-0.9368327350279491,-0.6563219743693371,1.6244787682169328,0.7968946596235582,0.5989342266011968,4,0,lakeproblem
5,0.20114801410391805,0.9810174892582272,0.04909438572168564,2.8673668800338916,0.0020239853528056344,-0.9368327350279491,-0.6563219743693371,1.6244787682169328,0.7968946596235582,0.5989342266011968,5,0,lakeproblem
6,0.3298173538666399,0.9457236063912979,0.01313439823036235,2.466216740156243,0.004933836712622707,-0.9368327350279491,-0.6563219743693371,1.6244787682169328,0.7968946596235582,0.5989342266011968,6,0,lakeproblem
7,0.2155661780726636,0.9533044239958476,0.018116766952712464,4.429728578956585,0.002325566435886244,-0.9368327350279491,-0.6563219743693371,1.6244787682169328,0.7968946596235582,0.5989342266011968,7,0,lakeproblem
8,0.12220555006025305,0.9584916600022626,0.017605773867787222,3.7569170291466927,0.0042090544957759275,-0.9368327350279491,-0.6563219743693371,1.6244787682169328,0.7968946596235582,0.5989342266011968,8,0,lakeproblem
9,0.4160709922735032,0.9898210049343197,0.03146362743553249,2.643489050506794,0.004071294741548858,-0.9368327350279491,-0.6563219743693371,1.6244787682169328,0.7968946596235582,0.5989342266011968,9,0,lakeproblem
10,0.30577165992977484,0.936940977519883,0.036118380044072765,4.105416235906242,0.0017204505170398837,-0.5949268176797826,1.4187200516556557,0.12910411488748014,1.567047491525989,0.06669114611058431,0,1,lakeproblem
11,0.38544017011961773,0.9302416701611804,0.04066779252901122,3.4141381999988267,0.003035770763622396,-0.5949268176797826,1.4187200516556557,0.12910411488748014,1.567047491525989,0.06669114611058431,1,1,lakeproblem
12,0.16169515651930455,0.9773661970227211,0.028938787382149028,3.598798431265402,0.0010290432500428158,-0.5949268176797826,1.4187200516556557,0.12910411488748014,1.567047491525989,0.06669114611058431,2,1,lakeproblem
13,0.35312368938014504,0.9662474476064795,0.02348601760852955,2.217039433055886,0.002727551640177765,-0.5949268176797826,1.4187200516556557,0.12910411488748014,1.567047491525989,0.06669114611058431,3,1,lakeproblem
